IQ,wisdom_teeth
126,No
118,Yes
115,Yes
113,No
94,Yes
106,No
98,No
105,No
98,No
110,No
101,No
107,Yes
96,No
99,Yes
100,Yes
95,No
110,No
107,No
117,No
95,No
106,Yes
79,Yes
101,Yes
117,Yes
122,Yes
99,Yes
97,Yes
117,No
115,No
105,No
102,No
108,Yes
105,No
100,Yes
99,Yes
109,Yes
95,Yes
115,No
93,No
119,Yes
107,Yes
121,Yes
123,Yes
120,Yes
115,No
115,Yes
106,Yes
120,Yes
106,Yes
97,Yes
101,Yes
112,No
91,Yes
101,No
119,No
94,Yes
112,Yes
120,Yes
111,Yes
112,Yes
128,Yes
100,Yes
108,Yes
103,No
109,No
112,No
104,Yes
96,No
96,No
110,Yes
98,No
107,No
99,Yes
116,Yes
104,Yes
102,Yes
111,Yes
115,Yes
98,Yes
108,Yes
104,Yes
91,No
112,Yes
114,Yes
110,Yes
94,Yes
82,Yes
122,Yes
122,Yes
113,Yes
104,Yes
90,Yes
106,No
93,Yes
107,Yes
110,Yes
97,Yes
106,No
105,Yes
104,No
98,Yes
112,No
121,Yes
109,No
107,Yes
123,Yes
97,Yes
118,Yes
106,Yes
111,No
109,No
114,No
93,Yes
93,No
107,No
109,No
119,Yes
130,Yes
113,Yes
95,Yes
91,No
116,Yes
93,No
108,Yes
88,Yes
117,Yes
92,Yes
97,Yes
96,Yes
105,Yes
93,No
113,Yes
112,Yes
94,No
102,No
100,Yes
108,Yes
90,No
101,Yes
112,Yes
98,Yes
108,No
109,Yes
116,No
106,No
110,Yes
119,Yes
103,No
110,Yes
105,Yes
107,Yes
121,Yes
100,Yes
117,Yes
114,Yes
125,Yes
111,Yes
114,Yes
115,Yes
100,Yes
109,Yes
93,No
107,Yes
114,Yes
99,Yes
99,Yes
97,Yes
109,No
115,Yes
94,No
102,No
107,No
106,No
104,Yes
107,Yes
104,No
108,Yes
105,No
124,No
101,Yes
105,Yes
98,Yes
111,No
95,No
120,No
108,No
92,No
110,Yes
108,Yes
87,No
119,No
91,Yes
79,Yes
103,No
91,Yes
103,Yes
95,Yes
103,Yes
85,Yes
117,Yes
114,Yes
107,Yes
108,Yes
112,Yes
111,Yes
94,No
103,No
117,Yes
99,Yes
106,Yes
124,Yes
123,Yes
104,No
95,No
90,No
118,Yes
122,No
112,No
119,No
94,No
115,Yes
105,No
106,Yes
117,Yes
120,No
101,Yes
98,No
111,No
110,Yes
122,No
106,No
98,No
90,Yes
104,Yes
103,Yes
97,Yes
111,Yes
114,Yes
107,No
104,No
130,Yes
122,No
117,Yes
122,Yes
93,No
113,Yes
88,Yes
109,No
107,No
110,No
85,Yes
116,Yes
116,No
112,No
104,Yes
87,No
101,Yes
112,Yes
101,Yes
99,Yes
118,Yes
106,Yes
112,Yes
132,Yes
123,No
102,Yes
114,No
90,No
110,Yes
106,No
93,Yes
103,Yes
117,Yes
106,Yes
95,No
91,Yes
111,No
100,Yes
105,No
128,Yes
99,No
124,Yes
101,Yes
106,Yes
114,No
126,No
104,Yes
101,No
116,Yes
115,Yes
89,No
91,Yes
128,Yes
110,Yes
102,No
100,Yes
115,Yes
123,No
125,Yes
110,Yes
106,No
109,Yes
118,Yes
92,Yes
107,Yes
109,No
117,Yes
103,Yes
95,No
109,Yes
114,Yes
118,No
116,No
112,No
102,Yes
91,Yes
98,No
126,No
93,Yes
114,Yes
102,Yes
98,Yes
107,Yes
97,Yes
104,Yes
105,Yes
106,Yes
106,Yes
113,Yes
121,No
117,Yes
107,Yes
113,Yes
121,Yes
105,Yes
128,Yes
99,No
103,Yes
112,No
103,Yes
107,No
113,Yes
130,No
108,No
99,Yes
96,Yes
107,Yes
109,Yes
120,No
113,Yes
100,No
89,Yes
116,Yes
110,No
111,Yes
112,No
118,Yes
96,Yes
93,Yes
100,No
92,No
112,Yes
107,No
105,No
87,Yes
113,Yes
118,No
107,Yes
93,No
108,Yes
114,Yes
111,Yes
94,Yes
101,Yes
112,No
107,Yes
103,No
110,Yes
123,Yes
103,Yes
104,Yes
119,Yes
108,Yes
100,Yes
109,Yes
136,Yes
110,No
102,No
118,No
120,Yes
101,Yes
113,Yes
133,Yes
112,Yes
118,Yes
103,Yes
118,No
121,No
125,Yes
112,Yes
100,No
107,Yes
107,No
117,Yes
99,Yes
110,Yes
106,No
121,Yes
99,No
111,No
99,No
100,Yes
125,No
111,Yes
116,Yes
101,Yes
97,No
82,Yes
110,Yes
86,Yes
109,No
104,Yes
113,No
112,No
124,No
107,No
117,No
118,Yes
116,No
102,No
119,Yes
118,Yes
118,Yes
108,Yes
115,Yes
124,Yes
124,Yes
113,Yes
124,No
103,No
93,Yes
113,Yes
114,Yes
118,Yes
103,Yes
124,No
104,Yes
142,No
101,Yes
113,Yes
99,Yes
117,No
110,Yes
109,No
98,Yes
118,Yes
105,Yes
110,Yes
88,Yes
117,Yes
128,Yes
130,No
88,Yes
121,Yes
102,Yes
110,Yes
129,Yes
102,Yes
102,Yes
102,No
105,Yes
99,No
110,Yes
107,No
122,Yes
105,Yes
101,Yes
113,Yes
104,No
111,No
110,No
102,Yes
133,No
119,Yes
110,No
94,No
110,Yes
100,Yes
106,Yes
125,Yes
109,No
105,Yes
96,Yes
103,Yes
129,Yes
109,No
119,Yes
120,Yes
104,Yes
113,Yes
94,Yes
113,No
115,Yes
106,No
117,Yes
111,No
105,Yes
122,No
117,Yes
104,Yes
99,No
117,Yes
101,Yes
114,Yes
107,No
105,Yes
103,No
90,Yes
97,Yes
107,Yes
82,Yes
101,No
117,Yes
112,Yes
103,No
95,Yes
120,Yes
109,No
114,Yes
135,Yes
108,Yes
104,Yes
105,Yes
107,Yes
115,Yes
117,Yes
95,Yes
94,Yes
118,No
117,No
109,Yes
120,Yes
117,No
97,Yes
111,Yes
100,Yes
101,Yes
102,Yes
115,Yes
111,No
117,Yes
103,Yes
94,Yes
81,No
128,Yes
109,Yes
95,Yes
113,Yes
115,Yes
110,Yes
100,No
95,Yes
107,No
110,Yes
98,No
112,Yes
101,No
116,No
113,No
93,No
100,No
101,Yes
103,Yes
114,Yes
122,No
107,Yes
106,No
103,Yes
108,No
108,No
99,Yes
114,Yes
113,No
100,Yes
109,Yes
116,No
106,Yes
110,Yes
120,Yes
115,Yes
116,Yes
125,Yes
112,Yes
108,Yes
114,Yes
114,No
126,Yes
123,No
101,Yes
106,No
79,Yes
114,No
93,Yes
122,Yes
103,Yes
116,Yes
111,Yes
104,Yes
103,Yes
110,Yes
113,Yes
110,Yes
112,Yes
108,Yes
111,Yes
110,Yes
106,No
111,Yes
100,Yes
109,Yes
115,Yes
100,No
117,Yes
100,No
102,Yes
115,Yes
113,No
106,No
96,Yes
106,Yes
103,Yes
92,Yes
99,No
97,No
103,Yes
98,Yes
96,Yes
98,Yes
103,Yes
109,Yes
101,Yes
125,Yes
96,Yes
101,No
121,Yes
104,No
111,Yes
111,Yes
115,No
119,No
97,No
100,No
109,No
109,Yes
105,Yes
100,Yes
125,Yes
123,Yes
112,No
111,Yes
119,Yes
98,Yes
126,No
105,No
102,No
122,No
108,No
118,No
85,Yes
101,Yes
112,Yes
128,No
103,Yes
132,No
114,No
103,Yes
117,Yes
110,No
115,Yes
98,No
109,Yes
107,Yes
98,No
88,No
99,Yes
111,Yes
102,Yes
111,No
102,No
108,Yes
109,Yes
105,Yes
116,Yes
91,No
101,Yes
100,No
116,No
107,No
105,Yes
121,No
85,Yes
117,No
116,Yes
103,Yes
100,Yes
109,Yes
107,Yes
106,No
115,Yes
111,Yes
98,Yes
97,Yes
117,No
111,Yes
109,Yes
109,Yes
106,Yes
106,Yes
125,Yes
115,No
109,Yes
120,Yes
123,Yes
114,Yes
103,Yes
109,Yes
110,Yes
90,Yes
115,No
112,Yes
102,No
119,Yes
121,No
109,Yes
100,No
123,Yes
103,Yes
99,No
116,Yes
100,Yes
115,Yes
101,Yes
101,Yes
118,Yes
124,Yes
124,Yes
83,Yes
93,Yes
114,Yes
113,Yes
118,Yes
112,No
93,Yes
112,Yes
116,Yes
111,No
117,Yes
97,Yes
109,Yes
94,Yes
105,Yes
98,Yes
116,Yes
104,No
101,No
104,No
112,No
113,No
106,No
108,Yes
112,Yes
100,Yes
98,Yes
119,Yes
113,Yes
95,No
101,Yes
84,Yes
122,Yes
113,No
104,No
104,No
100,Yes
106,No
132,No
109,No
115,Yes
106,Yes
116,Yes
107,No
96,Yes
118,Yes
103,Yes
131,Yes
98,Yes
116,No
105,Yes
100,No
119,No
113,Yes
102,No
90,Yes
133,No
129,Yes
107,Yes
100,No
119,No
105,Yes
115,Yes
96,Yes
102,Yes
103,No
108,No
117,Yes
116,Yes
99,Yes
106,Yes
84,Yes
103,Yes
98,No
103,No
113,Yes
121,Yes
120,No
111,Yes
107,Yes
106,Yes
113,No
106,Yes
112,Yes
98,Yes
114,No
90,Yes
107,No
117,No
111,No
110,Yes
121,No
101,No
100,No
103,Yes
91,No
112,No
123,No
109,No
100,Yes
99,No
116,No
102,Yes
107,Yes
125,Yes
112,No
117,Yes
115,Yes
105,Yes
106,Yes
104,Yes
99,Yes
109,Yes
104,No
103,Yes
104,Yes
110,Yes
122,No
110,Yes
104,No
100,Yes
110,Yes
120,Yes
115,Yes
98,Yes
95,Yes
127,Yes
119,Yes
93,Yes
115,Yes
91,Yes
121,Yes
103,No
118,No
114,Yes
113,Yes
100,No
131,Yes
122,No
94,Yes
102,Yes
111,Yes
103,Yes
110,No
115,Yes
116,Yes
139,No
99,Yes
96,No
108,No
125,No
110,Yes
118,Yes
118,Yes
115,No
118,Yes
99,No
96,Yes
118,Yes
99,No
99,Yes
130,No
105,Yes
114,Yes
116,No
116,Yes
119,No
114,Yes
128,Yes
114,Yes
104,Yes
113,No
121,Yes
111,Yes
126,Yes
112,No
101,Yes
91,Yes
99,Yes
110,No
99,Yes
94,No
108,Yes
93,No
102,Yes
106,No
118,Yes
92,No
108,Yes
131,No
113,No
90,No
111,No
90,Yes
118,Yes
105,Yes
114,Yes
108,Yes
117,Yes
103,Yes
87,Yes
95,No
106,No
103,Yes
113,Yes
107,Yes
114,No
101,Yes
111,No
126,Yes
123,No
106,No
100,Yes
112,No
102,Yes
113,Yes
116,No
119,Yes
114,Yes
110,Yes
116,Yes
130,No
102,Yes
97,Yes
98,Yes
91,Yes
97,No
125,Yes
113,Yes
95,Yes
107,Yes
123,Yes
93,Yes
107,No
118,Yes
119,Yes
106,No
132,Yes
86,Yes
99,No
108,No
111,Yes
114,Yes
99,Yes
106,No
113,Yes
93,Yes
114,Yes
105,Yes
97,Yes
111,Yes
107,No
124,Yes
102,No
97,Yes
123,Yes
115,Yes
115,Yes
92,Yes
103,Yes
94,Yes
103,No
111,Yes
102,Yes
103,Yes
115,Yes
118,Yes
77,No
110,Yes
100,Yes
103,No
99,Yes
115,No
104,Yes
117,Yes
96,Yes
110,Yes
103,Yes
91,No
116,Yes
96,Yes
104,Yes
82,No
99,Yes
96,Yes
107,Yes
108,No
112,No
113,Yes
100,No
97,Yes
101,No
100,Yes
128,No
111,Yes
115,Yes
113,Yes
107,No
108,No
118,Yes
97,Yes
103,Yes
110,Yes
106,Yes
109,No
132,Yes
101,Yes
115,Yes
109,Yes
116,Yes
101,Yes
106,No
105,Yes
127,No
120,Yes
109,Yes
98,Yes
104,No
111,Yes
114,Yes
106,Yes
96,No
113,No
105,Yes
113,No
120,No
91,Yes
104,Yes
107,Yes
114,Yes
95,No
103,Yes
104,Yes
112,Yes
109,Yes
108,No
100,Yes
107,Yes
103,No
103,Yes
101,No
112,No
115,Yes
117,Yes
96,Yes
118,Yes
113,Yes
111,No
116,No
105,Yes
142,Yes
103,No
100,Yes
98,No
105,No
116,No
118,No
119,No
101,No
139,Yes
107,Yes
115,Yes
111,Yes
104,Yes
112,Yes
104,Yes
107,Yes
104,No
105,Yes
102,Yes
116,No
115,Yes
121,Yes
114,Yes
113,No
119,Yes
110,Yes
124,Yes
106,No
92,Yes
104,No
102,Yes
111,Yes
101,No
96,Yes
100,Yes
108,No
102,Yes
102,Yes
98,Yes
100,Yes
101,Yes
120,Yes
112,Yes
101,Yes
103,Yes
129,No
116,No
116,No
95,No
111,Yes
131,No
98,No
95,Yes
119,Yes
113,Yes
113,Yes
102,Yes
115,Yes
117,Yes
107,No
100,No
97,Yes
91,Yes
100,Yes
112,No
118,Yes
115,Yes
106,Yes
99,Yes
99,No
99,Yes
99,Yes
92,Yes
108,Yes
113,Yes
100,No
95,Yes
103,Yes
116,No
117,No
114,Yes
111,Yes
109,Yes
92,Yes
113,Yes
130,Yes
109,Yes
110,No
108,Yes
122,Yes
112,Yes
121,Yes
112,Yes
120,No
92,No
100,Yes
108,Yes
115,Yes
109,No
99,Yes
115,No
98,No
104,Yes
123,No
106,No
93,Yes
110,Yes
110,Yes
90,Yes
105,No
111,Yes
118,No
105,Yes
121,No
100,Yes
116,Yes
94,No
104,Yes
115,No
108,Yes
107,Yes
108,Yes
105,No
92,Yes
106,No
84,No
106,Yes
101,No
87,No
117,Yes
86,No
100,Yes
101,No
111,Yes
101,Yes
103,No
105,Yes
111,No
102,Yes
105,Yes
116,Yes
120,No
109,Yes
92,Yes
116,Yes
106,Yes
115,Yes
103,Yes
98,Yes
116,No
101,Yes
119,No
111,Yes
112,No
128,Yes
97,No
112,No
114,No
113,Yes
108,Yes
92,Yes
96,No
112,Yes
108,Yes
103,Yes
111,Yes
113,No
109,Yes
120,Yes
110,Yes
123,No
105,Yes
106,Yes
93,Yes
117,Yes
108,No
111,Yes
108,No
95,Yes
100,Yes
108,No
95,No
103,Yes
107,No
106,No
114,No
98,No
99,Yes
114,Yes
120,Yes
103,Yes
115,Yes
108,No
114,Yes
125,Yes
96,No
115,Yes
96,Yes
109,Yes
114,Yes
110,No
108,Yes
109,No
114,Yes
108,Yes
106,Yes
114,Yes
106,No
124,Yes
113,No
88,No
93,Yes
110,Yes
106,Yes
126,No
97,Yes
97,Yes
120,No
112,No
131,Yes
98,No
107,Yes
92,Yes
100,Yes
120,Yes
112,Yes
93,Yes
98,No
102,Yes
117,No
121,Yes
117,Yes
113,No
126,Yes
101,Yes
99,No
104,Yes
117,No
106,Yes
97,Yes
105,Yes
97,No
110,Yes
119,Yes
110,No
104,Yes
103,No
99,Yes
93,No
104,No
114,Yes
96,No
93,Yes
104,Yes
123,Yes
113,No
102,Yes
125,Yes
116,No
118,Yes
96,No
95,No
101,No
129,Yes
120,Yes
113,No
112,Yes
100,No
111,No
105,Yes
119,Yes
129,No
136,Yes
131,Yes
111,Yes
105,No
118,Yes
106,No
107,No
120,Yes
87,No
114,Yes
95,Yes
116,Yes
119,No
113,Yes
108,No
107,No
104,Yes
123,No
122,No
108,Yes
120,No
115,No
115,Yes
120,Yes
103,Yes
108,Yes
106,Yes
98,Yes
95,Yes
105,No
109,No
81,Yes
105,Yes
121,No
95,Yes
122,No
117,Yes
115,Yes
125,Yes
100,No
111,No
102,No
102,No
118,Yes
109,Yes
121,Yes
120,No
104,Yes
98,Yes
128,Yes
119,Yes
130,Yes
101,Yes
102,Yes
97,Yes
119,Yes
104,Yes
105,Yes
102,Yes
108,Yes
117,No
111,Yes
107,Yes
112,Yes
112,No
120,Yes
117,Yes
110,Yes
94,No
107,Yes
117,Yes
98,No
94,No
109,No
95,No
104,Yes
90,No
96,No
107,Yes
100,No
90,No
111,No
114,No
130,Yes
106,No
95,Yes
93,Yes
95,No
92,Yes
113,Yes
99,Yes
105,Yes
101,No
104,Yes
112,No
108,No
121,Yes
100,Yes
121,No
122,No
110,Yes
114,Yes
100,Yes
105,Yes
103,Yes
115,No
96,Yes
104,Yes
113,No
111,Yes
129,No
121,Yes
121,Yes
98,No
119,Yes
102,Yes
109,Yes
101,Yes
111,Yes
106,No
113,Yes
100,Yes
118,Yes
97,Yes
123,Yes
118,No
106,Yes
114,Yes
116,Yes
95,Yes
101,Yes
127,Yes
114,No
110,Yes
97,Yes
106,Yes
100,Yes
110,No
96,Yes
135,No
118,No
111,Yes
118,Yes
97,No
100,Yes
104,Yes
127,Yes
120,Yes
104,Yes
102,No
91,No
121,Yes
109,Yes
122,Yes
112,No
110,Yes
104,Yes
103,No
128,Yes
106,Yes
108,Yes
125,Yes
97,No
121,Yes
120,Yes
100,Yes
116,No
87,Yes
121,Yes
103,Yes
109,No
113,Yes
127,Yes
97,Yes
103,Yes
101,Yes
109,Yes
96,Yes
104,No
100,Yes
96,No
116,Yes
116,No
95,No
114,No
127,Yes
87,No
88,Yes
102,Yes
107,No
90,Yes
116,Yes
95,Yes
112,No
110,No
92,Yes
96,Yes
86,Yes
111,Yes
103,Yes
123,Yes
114,Yes
119,No
98,No
95,Yes
93,Yes
100,No
94,Yes
121,No
106,Yes
114,Yes
119,No
98,Yes
129,No
114,No
111,Yes
106,No
113,No
97,No
103,Yes
126,No
120,Yes
107,Yes
99,No
103,Yes
111,Yes
108,Yes
116,Yes
84,Yes
89,No
118,Yes
116,Yes
101,Yes
97,Yes
107,Yes
116,No
105,Yes
111,No
98,Yes
117,Yes
110,No
87,Yes
109,No
110,No
116,No
102,Yes
113,No
109,Yes
111,Yes
91,Yes
121,Yes
113,Yes
102,No
120,Yes
91,Yes
99,Yes
112,Yes
103,Yes
133,No
112,Yes
85,Yes
117,Yes
113,No
104,No
127,Yes
126,Yes
108,Yes
97,Yes
108,Yes
109,Yes
101,Yes
111,No
93,Yes
109,No
111,Yes
100,Yes
108,No
109,Yes
109,Yes
92,Yes
112,No
102,Yes
119,Yes
104,No
100,Yes
107,Yes
94,Yes
107,Yes
107,No
107,Yes
113,Yes
112,Yes
111,Yes
107,Yes
103,Yes
100,Yes
98,No
124,Yes
116,Yes
115,Yes
105,No
102,Yes
123,Yes
108,Yes
99,Yes
90,Yes
101,Yes
102,Yes
132,Yes
116,Yes
110,Yes
88,No
124,Yes
101,Yes
118,Yes
103,Yes
91,Yes
111,Yes
100,Yes
110,Yes
103,Yes
108,Yes
99,Yes
119,No
115,Yes
100,No
103,Yes
109,No
91,Yes
98,No
118,Yes
93,Yes
117,Yes
99,Yes
117,No
102,Yes
105,No
120,No
111,Yes
119,Yes
102,Yes
109,Yes
111,Yes
122,No
101,No
106,No
110,Yes
112,Yes
101,No
101,Yes
118,Yes
111,No
106,Yes
121,No
117,Yes
120,Yes
112,Yes
110,No
105,Yes
119,No
109,No
122,Yes
107,Yes
96,Yes
103,Yes
98,Yes
126,Yes
120,No
104,Yes
94,Yes
103,Yes
93,No
100,No
102,No
106,Yes
113,Yes
125,Yes
125,Yes
106,Yes
119,Yes
112,No
103,No
98,Yes
110,Yes
109,No
82,Yes
105,No
105,Yes
128,Yes
118,No
109,No
105,No
97,No
100,No
102,Yes
104,Yes
111,Yes
117,No
106,Yes
106,No
106,Yes
108,Yes
126,Yes
124,No
103,Yes
113,Yes
107,Yes
117,Yes
120,No
107,Yes
99,Yes
122,Yes
116,No
116,No
108,Yes
99,No
100,Yes
100,No
111,Yes
105,Yes
122,Yes
109,Yes
111,Yes
92,Yes
106,Yes
98,Yes
110,Yes
114,No
96,No
110,Yes
106,Yes
122,No
117,No
111,Yes
90,Yes
96,Yes
118,No
104,Yes
102,Yes
120,Yes
119,No
105,Yes
98,Yes
116,No
110,Yes
99,Yes
93,No
96,No
113,No
113,Yes
106,Yes
113,No
119,Yes
123,No
94,No
98,Yes
129,Yes
125,No
101,No
92,No
111,Yes
101,No
113,No
112,No
85,No
105,No
135,No
104,No
114,No
106,Yes
112,Yes
113,Yes
113,No
106,Yes
114,No
98,Yes
97,Yes
137,Yes
104,No
103,No
116,No
111,Yes
115,Yes
102,No
107,No
91,No
92,Yes
116,No
104,Yes
119,Yes
104,Yes
89,Yes
114,Yes
107,Yes
111,No
93,Yes
105,Yes
102,No
107,Yes
107,Yes
113,Yes
124,Yes
118,Yes
99,No
107,Yes
97,No
102,Yes
105,Yes
93,No
121,Yes
110,Yes
126,No
123,No
98,Yes
107,No
97,Yes
112,No
119,Yes
107,Yes
111,No
106,Yes
117,Yes
107,Yes
117,Yes
101,Yes
117,No
89,Yes
100,Yes
120,No
115,Yes
110,Yes
107,Yes
112,Yes
106,Yes
118,No
99,Yes
111,No
105,No
99,Yes
91,Yes
124,Yes
108,Yes
101,No
89,Yes
105,Yes
108,No
108,Yes
105,No
113,No
130,No
97,Yes
118,No
112,Yes
111,Yes
122,Yes
113,Yes
117,No
89,Yes
116,No
97,No
116,Yes
99,Yes
103,Yes
111,Yes
119,Yes
109,Yes
122,Yes
115,No
104,No
108,No
107,No
119,Yes
124,No
98,Yes
100,Yes
104,No
121,No
113,Yes
93,No
115,Yes
110,Yes
112,Yes
104,No
128,Yes
106,Yes
101,Yes
100,Yes
109,Yes
109,Yes
96,Yes
110,No
121,No
101,Yes
101,No
86,Yes
110,Yes
116,Yes
104,Yes
118,Yes
107,Yes
105,Yes
105,Yes
99,No
107,No
102,Yes
102,Yes
113,Yes
117,No
98,Yes
105,No
88,No
97,Yes
88,No
112,No
111,No
113,No
113,Yes
107,Yes
114,Yes
101,No
102,No
133,Yes
91,Yes
115,No
117,Yes
103,Yes
120,No
118,Yes
97,No
103,No
120,Yes
122,No
83,Yes
126,Yes
103,Yes
109,No
103,Yes
112,Yes
100,No
101,Yes
116,No
97,No
111,Yes
99,No
105,Yes
101,No
138,Yes
109,No
93,No
108,Yes
101,Yes
107,Yes
121,Yes
109,Yes
102,Yes
106,Yes
120,No
120,Yes
108,Yes
100,No
103,Yes
97,Yes
98,Yes
100,No
85,Yes
122,Yes
111,Yes
109,Yes
87,Yes
100,Yes
100,Yes
88,No
117,Yes
97,No
112,No
102,No
115,Yes
97,Yes
128,No
108,Yes
105,Yes
104,Yes
110,Yes
109,Yes
101,Yes
114,Yes
91,Yes
109,Yes
113,No
103,No
102,No
106,No
114,No
100,No
114,Yes
97,Yes
103,Yes
97,Yes
123,No
121,Yes
103,Yes
105,Yes
108,No
115,No
111,Yes
108,No
106,Yes
110,No
106,Yes
114,No
119,Yes
117,Yes
119,No
117,Yes
112,Yes
101,Yes
99,Yes
119,No
107,Yes
116,No
129,No
111,Yes
115,No
109,Yes
115,Yes
107,Yes
121,No
105,No
101,Yes
126,Yes
105,Yes
110,Yes
105,Yes
122,Yes
115,Yes
108,Yes
102,Yes
125,No
103,No
117,Yes
114,Yes
105,Yes
107,Yes
110,Yes
94,Yes
112,No
102,Yes
124,Yes
103,No
107,Yes
91,No
112,Yes
114,No
80,No
74,Yes
123,Yes
97,Yes
111,No
111,Yes
126,Yes
110,No
100,Yes
108,Yes
110,No
97,Yes
114,Yes
108,Yes
100,Yes
122,No
108,No
101,Yes
113,Yes
118,No
87,Yes
106,No
107,Yes
117,No
102,Yes
118,Yes
104,Yes
107,Yes
104,No
107,Yes
121,No
115,Yes
124,No
107,Yes
115,Yes
103,Yes
111,Yes
115,Yes
112,Yes
120,Yes
102,No
111,Yes
104,Yes
104,Yes
108,Yes
118,No
117,Yes
115,Yes
109,Yes
115,No
105,No
104,Yes
128,Yes
115,Yes
122,Yes
91,Yes
109,Yes
126,No
108,No
130,Yes
106,Yes
107,Yes
90,Yes
117,Yes
111,Yes
114,Yes
101,No
112,Yes
134,No
119,Yes
116,Yes
111,Yes
96,Yes
112,Yes
119,No
105,No
125,No
113,No
114,Yes
94,Yes
117,Yes
94,Yes
99,Yes
109,Yes
112,Yes
116,Yes
104,Yes
111,Yes
115,No
100,Yes
117,Yes
117,Yes
93,No
136,No
120,Yes
91,No
107,Yes
120,Yes
101,Yes
107,Yes
111,No
100,No
114,Yes
107,No
109,Yes
103,Yes
97,No
107,Yes
104,Yes
100,No
106,Yes
106,Yes
110,No
98,Yes
94,No
123,Yes
109,Yes
101,No
111,Yes
93,Yes
96,Yes
98,No
119,No
106,No
101,No
106,Yes
98,Yes
100,Yes
96,Yes
114,Yes
111,Yes
108,Yes
116,Yes
86,Yes
116,No
100,Yes
97,Yes
98,Yes
99,No
119,No
99,Yes
98,Yes
100,No
121,Yes
114,Yes
129,Yes
104,Yes
108,Yes
116,Yes
105,Yes
104,No
116,Yes
109,No
95,Yes
108,Yes
112,Yes
102,Yes
129,Yes
101,Yes
112,Yes
101,Yes
109,No
126,Yes
98,Yes
88,Yes
101,Yes
119,Yes
99,Yes
110,No
110,No
99,Yes
102,Yes
115,No
126,Yes
107,Yes
104,No
121,No
111,Yes
97,Yes
101,Yes
91,No
116,Yes
93,No
120,Yes
118,No
111,Yes
98,No
92,No
108,Yes
110,Yes
97,Yes
111,Yes
126,No
97,No
97,Yes
104,No
110,Yes
112,No
113,Yes
100,No
125,Yes
103,Yes
105,Yes
122,No
123,Yes
126,Yes
122,Yes
122,Yes
110,No
113,Yes
105,No
102,Yes
121,No
102,Yes
104,Yes
93,Yes
107,Yes
103,No
109,Yes
105,Yes
129,Yes
127,No
117,Yes
93,Yes
106,Yes
100,No
110,Yes
116,Yes
113,No
114,No
115,Yes
121,Yes
104,Yes
109,No
100,Yes
101,Yes
98,Yes
108,Yes
96,Yes
109,Yes
100,No
99,Yes
106,Yes
96,Yes
110,Yes
108,Yes
105,Yes
104,Yes
92,Yes
127,Yes
117,Yes
117,No
108,Yes
75,Yes
99,Yes
111,Yes
108,Yes
97,Yes
121,No
118,No
110,No
122,No
102,Yes
106,Yes
97,No
119,Yes
96,No
108,Yes
110,No
95,Yes
102,No
100,Yes
121,Yes
96,Yes
97,Yes
115,Yes
103,Yes
99,Yes
108,No
111,No
106,No
122,No
97,Yes
109,Yes
94,Yes
113,Yes
105,Yes
103,Yes
102,No
110,Yes
105,No
102,Yes
130,Yes
102,Yes
116,No
115,Yes
101,Yes
115,No
94,No
97,Yes
111,Yes
105,Yes
94,Yes
101,No
111,No
108,Yes
100,No
123,No
116,Yes
118,Yes
108,Yes
118,No
103,Yes
108,No
126,Yes
109,Yes
129,Yes
119,Yes
112,Yes
107,No
114,No
94,No
107,Yes
113,No
100,Yes
119,No
125,Yes
115,Yes
94,No
108,Yes
109,Yes
102,Yes
98,No
112,Yes
121,No
122,No
122,Yes
115,No
104,No
100,Yes
121,Yes
100,Yes
116,No
107,Yes
109,Yes
111,Yes
108,Yes
90,Yes
100,No
97,Yes
103,Yes
88,No
105,Yes
120,Yes
113,No
113,Yes
108,Yes
112,Yes
111,Yes
96,No
112,Yes
118,No
114,Yes
113,Yes
99,Yes
121,No
105,No
97,No
112,Yes
77,No
117,No
88,No
109,Yes
108,Yes
95,Yes
129,No
116,Yes
97,Yes
116,Yes
120,Yes
114,Yes
87,Yes
108,Yes
119,No
103,No
112,No
100,Yes
109,Yes
105,Yes
100,No
93,No
120,Yes
106,No
111,No
100,No
124,No
121,Yes
129,Yes
106,Yes
129,Yes
96,No
110,Yes
122,No
118,Yes
106,Yes
118,No
113,Yes
116,Yes
100,Yes
114,Yes
123,No
107,Yes
112,Yes
114,Yes
117,Yes
116,No
102,No
107,Yes
109,Yes
96,Yes
98,Yes
106,Yes
116,Yes
108,Yes
100,Yes
102,Yes
89,Yes
108,Yes
105,Yes
103,Yes
107,Yes
96,Yes
116,No
91,Yes
119,Yes
103,Yes
112,Yes
97,Yes
103,Yes
104,No
102,No
105,No
104,No
113,Yes
96,No
100,Yes
105,No
112,Yes
100,Yes
114,Yes
129,Yes
131,Yes
107,Yes
103,Yes
112,No
115,Yes
117,Yes
103,No
87,No
92,Yes
91,Yes
106,No
102,No
101,Yes
108,Yes
94,No
101,No
86,Yes
97,No
115,Yes
120,Yes
85,Yes
106,No
110,No
111,Yes
112,No
98,No
114,Yes
122,Yes
117,Yes
101,Yes
96,Yes
91,Yes
89,Yes
110,No
99,Yes
120,Yes
118,Yes
126,No
107,Yes
110,Yes
105,No
84,Yes
115,Yes
106,No
117,No
111,Yes
114,Yes
123,No
115,Yes
125,Yes
98,Yes
103,Yes
109,Yes
115,Yes
100,Yes
